counterparty_id,counterparty_type,credit_rating,probability_of_default,loss_given_default,exposure_at_default,country,industry
SELLER_015,Seller,BBB,0.03,0.4242009662645638,1864096.1090401101,Peru,Energy
SELLER_022,Seller,BB,0.08,0.4468848725532593,4825062.985732135,Russia,Finance
BUYER_036,Buyer,AA,0.003,0.6539358989998671,3995787.826630655,Australia,Finance
SELLER_019,Seller,AAA,0.001,0.6517119332207868,3022363.1220980193,United States,Technology
BUYER_048,Buyer,BB,0.08,0.5664165409927762,751851.036879631,Russia,Energy
SELLER_004,Seller,BB,0.08,0.41195764066996005,3991746.0396723347,Peru,Aviation
BUYER_040,Buyer,AA,0.003,0.30689327310234915,2948907.5099024368,South Africa,Aviation
BUYER_050,Buyer,BBB,0.03,0.5613169446689201,237956.68623637536,United States,Aviation
SELLER_030,Seller,BBB,0.03,0.5168711912257303,2991809.1245100694,South Africa,Technology
BUYER_037,Buyer,AA,0.003,0.567163441700372,2444502.886134047,Australia,Technology
SELLER_018,Seller,A,0.01,0.6052000993816156,1660984.4922083085,Peru,Energy
BUYER_015,Buyer,BBB,0.03,0.47244504872121407,967666.381330268,Russia,Energy
BUYER_006,Buyer,A,0.01,0.3436992332624252,3384347.2843642416,Kenya,Aviation
SELLER_010,Seller,A,0.01,0.5585828873109285,946106.8359653768,Australia,Energy
SELLER_014,Seller,A,0.01,0.42431285251021533,2085195.2408883201,South Africa,Technology
SELLER_002,Seller,AA,0.003,0.4010740557843875,706264.1367520269,South Africa,Finance
BUYER_028,Buyer,A,0.01,0.5595139613968798,4979007.982595544,Kenya,Manufacturing
SELLER_013,Seller,BBB,0.03,0.42314054152550784,3583829.239621905,Singapore,Aviation
BUYER_039,Buyer,BB,0.08,0.3319815364406557,2563268.73037831,Japan,Aviation
BUYER_002,Buyer,BBB,0.03,0.6652270004169465,4704411.378397985,Russia,Technology
BUYER_030,Buyer,BBB,0.03,0.3354079449650252,2490788.453135709,Peru,Aviation
SELLER_025,Seller,A,0.01,0.3278375741733722,1083141.5978406225,Canada,Aviation
SELLER_001,Seller,AA,0.003,0.4569170341366882,1731513.1891466894,Germany,Aviation
SELLER_020,Seller,AAA,0.001,0.6530858764346346,3494260.6419805246,Japan,Energy
BUYER_013,Buyer,AAA,0.001,0.5992587859133343,990166.3993090088,Peru,Finance
SELLER_026,Seller,AAA,0.001,0.5699902469465117,1256726.9413430537,China,Finance
BUYER_019,Buyer,BBB,0.03,0.4473165020634852,2134883.7736192076,South Africa,Technology
BUYER_042,Buyer,AA,0.003,0.6533647520986438,123381.32230787109,Peru,Finance
BUYER_032,Buyer,AA,0.003,0.5968445434455529,295631.0645114866,Kenya,Manufacturing
SELLER_005,Seller,BBB,0.03,0.4144200453255665,1567776.3837679748,Peru,Technology
BUYER_010,Buyer,AA,0.003,0.3359784785613552,1107369.1457906812,Peru,Energy
BUYER_029,Buyer,AAA,0.001,0.3533845539548084,3814394.21209667,Indonesia,Finance
SELLER_012,Seller,BBB,0.03,0.6689337947307212,4290655.207883721,China,Finance
SELLER_023,Seller,A,0.01,0.552895145483967,2714411.7136747064,Malaysia,Energy
BUYER_017,Buyer,B,0.15,0.5280989461894712,4385009.779220579,South Africa,Aviation
BUYER_033,Buyer,A,0.01,0.6604631968804352,3973069.530213447,Malaysia,Technology
BUYER_047,Buyer,BBB,0.03,0.4086209330760866,3386349.046243164,South Africa,Aviation
BUYER_009,Buyer,BB,0.08,0.5917730667791572,847582.3731788398,South Africa,Aviation
BUYER_011,Buyer,A,0.01,0.5701090362576049,1487422.2918795752,India,Finance
BUYER_043,Buyer,A,0.01,0.4262396290346909,4491719.334093203,China,Finance
SELLER_029,Seller,A,0.01,0.6947806745207753,4581901.990802112,Indonesia,Technology
BUYER_035,Buyer,AA,0.003,0.4202174049239136,1003022.7476830519,Malaysia,Technology
BUYER_038,Buyer,A,0.01,0.3206203915969831,723771.157048831,Canada,Energy
BUYER_025,Buyer,A,0.01,0.34146124224008045,2207039.7532261265,Brazil,Technology
